,Acidity,Aroma,Flavor,Sweetness,altitude_mean_meters,Country,altitude_low_meters,altitude_high_meters,TotalCupPoints
332,7.58,8.17,7.67,10.0,1400.0,Indonesia,1200.0,1600.0,83.67
333,8.0,7.67,7.5,10.0,1524.0,Guatemala,1524.0,1524.0,83.67
335,7.58,7.58,7.67,10.0,890.0,Brazil,890.0,890.0,83.58
336,7.83,7.75,7.75,10.0,1128.3696,Guatemala,1128.3696,1128.3696,83.58
338,7.58,7.67,7.58,10.0,1100.0,China,1100.0,1100.0,83.58
339,7.67,7.67,7.75,10.0,1775.0,Colombia,1600.0,1950.0,83.58
340,7.58,7.75,7.75,10.0,1200.0,Mexico,1200.0,1200.0,83.58
341,7.67,7.75,7.67,10.0,1850.0,Ethiopia,1700.0,2000.0,83.58
342,7.75,7.67,7.67,10.0,1800.0,Uganda,1800.0,1800.0,83.58
343,7.67,7.67,7.58,10.0,1600.0,Colombia,1600.0,1600.0,83.58
344,7.58,7.67,7.58,10.0,1550.0,Colombia,1550.0,1550.0,83.58
345,7.58,7.75,7.58,10.0,1550.0,Colombia,1550.0,1550.0,83.58
346,7.75,7.75,7.75,10.0,1000.0,Taiwan,1000.0,1000.0,83.58
347,7.67,7.67,7.67,10.0,1775.0,Colombia,1600.0,1950.0,83.58
348,7.58,7.83,7.67,10.0,1000.0,Mexico,1000.0,1000.0,83.58
349,7.58,7.67,7.58,10.0,2136.0,Colombia,2136.0,2136.0,83.58
350,7.75,7.83,7.75,10.0,1100.0,Brazil,1100.0,1100.0,83.58
351,7.75,7.75,7.58,10.0,1799.0,Colombia,1799.0,1799.0,83.5
353,7.67,7.92,7.42,10.0,1850.0,Costa Rica,1850.0,1850.0,83.5
354,7.5,7.75,7.58,10.0,1000.0,Colombia,1000.0,1000.0,83.5
355,7.83,7.67,7.75,10.0,1219.2,Guatemala,1219.2,1219.2,83.5
356,7.58,7.58,7.58,10.0,1775.0,Colombia,1600.0,1950.0,83.5
357,7.67,7.75,7.67,10.0,1400.0,"Tanzania, United Republic Of",1400.0,1400.0,83.5
358,7.92,7.25,7.67,10.0,1500.0,Indonesia,1500.0,1500.0,83.5
359,7.58,7.67,7.75,10.0,1600.0,Ethiopia,1600.0,1600.0,83.5
361,7.58,8.0,7.58,10.0,1850.0,Colombia,1850.0,1850.0,83.5
362,7.83,7.58,7.75,10.0,1400.0,Guatemala,1400.0,1400.0,83.5
363,7.5,7.75,7.58,10.0,1650.0,Colombia,1650.0,1650.0,83.5
364,7.5,7.67,7.5,10.0,1350.0,Honduras,1350.0,1350.0,83.5
365,7.67,7.58,7.75,10.0,1750.0,Colombia,1750.0,1750.0,83.5
366,7.75,7.58,7.67,10.0,1750.0,Colombia,1750.0,1750.0,83.5
367,7.5,7.83,7.58,10.0,1170.0,Mexico,1170.0,1170.0,83.5
368,7.75,7.67,7.75,10.0,940.0,Mexico,940.0,940.0,83.5
369,7.75,7.75,7.67,10.0,1400.0,Mexico,1400.0,1400.0,83.5
370,8.0,7.83,7.5,10.0,1524.0,Guatemala,1524.0,1524.0,83.5
371,7.67,7.67,7.58,10.0,1775.0,Colombia,1600.0,1950.0,83.5
372,7.5,7.5,7.5,10.0,1402.08,Guatemala,1402.08,1402.08,83.5
374,7.58,7.83,7.58,10.0,1600.0,Indonesia,1600.0,1600.0,83.5
375,7.5,7.5,7.58,10.0,439.0,Colombia,439.0,439.0,83.42
376,7.58,7.67,7.75,10.0,1700.0,Guatemala,1700.0,1700.0,83.42
377,7.67,7.67,7.67,10.0,442.0,Colombia,442.0,442.0,83.42
378,7.92,7.58,7.5,10.0,1850.0,Costa Rica,1850.0,1850.0,83.42
380,7.75,7.58,7.75,10.0,1800.0,Uganda,1800.0,1800.0,83.42
381,7.5,7.5,7.58,10.0,1200.0,Thailand,1200.0,1200.0,83.42
382,7.58,7.58,7.5,10.0,1330.0,El Salvador,1330.0,1330.0,83.42
383,7.67,7.58,7.67,10.0,442.0,Colombia,442.0,442.0,83.42
385,7.67,7.75,7.67,10.0,1600.0,"Tanzania, United Republic Of",1600.0,1600.0,83.42
386,7.75,7.58,7.58,10.0,1813.0,Colombia,1813.0,1813.0,83.42
387,7.83,7.75,7.83,10.0,1219.2,Guatemala,1219.2,1219.2,83.42
388,7.83,7.67,7.75,10.0,1500.0,Guatemala,1500.0,1500.0,83.42
389,7.42,7.67,7.5,10.0,1310.64,Guatemala,1310.64,1310.64,83.42
391,7.5,7.5,7.75,10.0,1450.0,Colombia,1450.0,1450.0,83.42
395,7.63,7.25,7.88,10.0,1050.0,Mexico,900.0,1200.0,83.38
396,7.58,7.75,7.5,10.0,1650.0,Colombia,1650.0,1650.0,83.33
399,7.58,7.5,7.83,10.0,1227.0,Brazil,1227.0,1227.0,83.33
400,7.67,7.75,7.75,10.0,1200.0,Mexico,1200.0,1200.0,83.33
401,7.83,7.67,7.75,10.0,1650.0,Colombia,1650.0,1650.0,83.33
402,7.58,7.75,7.58,10.0,1700.0,"Tanzania, United Republic Of",1700.0,1700.0,83.33
403,7.67,7.67,7.67,10.0,1100.0,Mexico,1100.0,1100.0,83.33
404,7.67,7.67,7.67,10.0,1300.0,Costa Rica,1300.0,1300.0,83.33
406,7.5,7.5,7.67,10.0,1200.0,Costa Rica,1100.0,1300.0,83.33
408,7.5,7.58,7.5,10.0,1280.16,Haiti,1280.16,1280.16,83.33
409,7.67,7.67,7.67,10.0,1000.0,Colombia,1000.0,1000.0,83.33
410,7.67,7.83,7.67,10.0,1310.64,Guatemala,1310.64,1310.64,83.33
412,7.5,7.75,7.67,10.0,1880.0,Burundi,1880.0,1880.0,83.33
413,7.58,7.5,7.67,10.0,1750.0,Colombia,1750.0,1750.0,83.33
416,7.83,7.67,7.83,10.0,1600.0,Mexico,1600.0,1600.0,83.25
417,7.5,7.5,7.5,10.0,1900.0,Costa Rica,1900.0,1900.0,83.25
419,7.83,7.5,7.58,10.0,2100.0,Guatemala,2100.0,2100.0,83.25
422,7.17,7.58,7.67,10.0,442.0,Colombia,442.0,442.0,83.25
423,7.58,7.83,7.75,10.0,1261.0,Mexico,1261.0,1261.0,83.25
424,7.5,7.67,7.5,10.0,1000.0,Taiwan,1000.0,1000.0,83.25
425,7.58,7.92,7.83,10.0,800.0,Taiwan,800.0,800.0,83.25
426,7.58,7.58,7.58,10.0,1483.0,Colombia,1483.0,1483.0,83.25
427,7.67,7.5,7.67,10.0,1500.0,Guatemala,1500.0,1500.0,83.25
428,7.33,7.83,7.5,10.0,1750.0,Colombia,1750.0,1750.0,83.25
429,7.5,7.58,7.75,10.0,1300.0,Mexico,1300.0,1300.0,83.25
432,7.92,7.75,7.75,10.0,1000.0,Mexico,1000.0,1000.0,83.25
433,7.83,7.83,7.58,10.0,1310.64,Guatemala,1310.64,1310.64,83.25
434,7.58,7.75,7.67,10.0,1200.0,Brazil,1200.0,1200.0,83.25
435,7.42,7.67,7.58,10.0,175.0,Colombia,175.0,175.0,83.25
436,7.5,7.67,7.67,10.0,1775.0,Colombia,1600.0,1950.0,83.25
437,7.42,7.92,7.75,10.0,1700.0,Colombia,1600.0,1800.0,83.25
438,7.25,8.0,7.67,10.0,1880.0,Colombia,1880.0,1880.0,83.25
439,7.42,7.92,7.75,10.0,1800.0,Colombia,1800.0,1800.0,83.25
440,7.58,7.67,7.42,10.0,890.0,Brazil,890.0,890.0,83.17
441,7.67,7.58,7.58,10.0,1901.0,Guatemala,1901.0,1901.0,83.17
442,7.67,7.67,7.58,10.0,168.0,"Tanzania, United Republic Of",168.0,168.0,83.17
444,7.33,7.58,7.42,10.0,1550.0,Vietnam,1550.0,1550.0,83.17
445,7.75,7.67,7.75,10.0,1500.0,Guatemala,1500.0,1500.0,83.17
446,7.67,7.67,7.67,10.0,1450.0,Honduras,1450.0,1450.0,83.17
447,7.67,7.5,7.67,10.0,1200.0,China,1200.0,1200.0,83.17
448,7.67,7.67,7.67,10.0,1600.0,China,1600.0,1600.0,83.17
449,7.67,7.5,7.5,10.0,1350.0,El Salvador,1350.0,1350.0,83.17
450,7.83,7.5,7.75,10.0,1500.0,Guatemala,1500.0,1500.0,83.17
451,7.75,7.92,7.67,10.0,1650.0,Guatemala,1400.0,1900.0,83.17
452,7.75,7.83,7.75,9.33,250.5,Kenya,1.0,500.0,83.17
453,7.75,7.67,7.58,10.0,800.0,Thailand,800.0,800.0,83.17
454,7.58,7.58,7.67,10.0,1653.0,"Tanzania, United Republic Of",1653.0,1653.0,83.17
455,7.67,7.58,7.5,10.0,1775.0,Colombia,1600.0,1950.0,83.17
456,7.42,8.0,7.67,10.0,1800.0,Uganda,1800.0,1800.0,83.17
458,7.67,7.5,7.5,10.0,1450.0,Honduras,1450.0,1450.0,83.17
459,7.67,7.67,7.67,10.0,1350.0,Honduras,1350.0,1350.0,83.17
460,8.17,7.33,7.83,10.0,1524.0,Guatemala,1524.0,1524.0,83.17
462,7.75,7.58,7.5,10.0,1800.0,"Tanzania, United Republic Of",1800.0,1800.0,83.17
463,7.67,7.67,7.83,10.0,1310.64,Guatemala,1310.64,1310.64,83.17
464,7.58,7.75,7.58,10.0,1500.0,Mexico,1500.0,1500.0,83.17
465,7.5,7.75,7.67,10.0,532.0,Mexico,532.0,532.0,83.17
466,7.67,7.58,7.75,10.0,1089.0,Mexico,1089.0,1089.0,83.17
467,7.5,7.67,7.5,10.0,1775.0,Colombia,1600.0,1950.0,83.17
468,7.75,7.75,7.5,10.0,700.0,Mexico,700.0,700.0,83.17
469,7.58,7.58,7.67,10.0,1750.0,Colombia,1750.0,1750.0,83.17
470,7.58,7.5,7.75,10.0,1380.0,Mexico,1380.0,1380.0,83.17
471,7.5,7.75,7.67,10.0,1000.0,Brazil,1000.0,1000.0,83.17
472,7.58,7.92,7.58,10.0,950.0,Brazil,950.0,950.0,83.17
473,7.5,7.75,7.5,9.33,1402.08,Guatemala,1402.08,1402.08,83.17
474,7.5,7.75,7.5,10.0,1000.0,Brazil,1000.0,1000.0,83.17
475,7.5,7.58,7.75,10.0,900.0,Brazil,900.0,900.0,83.17
476,8.08,7.42,7.83,10.0,1200.0,El Salvador,1200.0,1200.0,83.17
477,8.08,7.75,8.0,9.33,1850.0,Ethiopia,1850.0,1850.0,83.17
478,7.67,7.58,7.67,10.0,1799.0,Colombia,1799.0,1799.0,83.08
480,7.5,7.58,7.58,10.0,905.0,Brazil,905.0,905.0,83.08
481,7.33,7.33,7.67,10.0,1.0,Brazil,1.0,1.0,83.08
482,7.83,7.83,7.92,10.0,750.0,Taiwan,700.0,800.0,83.08
484,7.42,7.58,7.83,10.0,1200.0,Brazil,1200.0,1200.0,83.08
485,7.67,7.83,7.33,10.0,1300.0,Costa Rica,1200.0,1400.0,83.08
487,7.5,7.75,7.75,10.0,1300.0,Taiwan,1300.0,1300.0,83.08
489,7.75,7.75,7.67,10.0,1400.0,Mexico,1400.0,1400.0,83.08
492,7.58,7.33,7.33,10.0,1775.0,Colombia,1600.0,1950.0,83.08
493,7.25,7.83,7.75,10.0,1880.0,Colombia,1880.0,1880.0,83.08
494,7.58,7.67,7.58,10.0,1350.0,Indonesia,1300.0,1400.0,83.08
496,7.75,7.58,7.5,10.0,890.0,Brazil,890.0,890.0,83.0
497,7.67,7.5,7.58,10.0,894.0,Brazil,894.0,894.0,83.0
498,7.67,7.5,7.67,10.0,872.0,Brazil,872.0,872.0,83.0
499,7.42,7.67,7.58,10.0,1473.0,Uganda,1473.0,1473.0,83.0
500,7.58,7.67,7.67,10.0,1645.0,Uganda,1645.0,1645.0,83.0
501,7.67,7.67,7.67,10.0,442.0,Colombia,442.0,442.0,83.0
502,7.58,7.75,7.67,10.0,1550.0,Vietnam,1550.0,1550.0,83.0
503,7.92,7.67,7.75,10.0,1550.0,Guatemala,1300.0,1800.0,83.0
504,7.75,7.75,7.67,10.0,1371.6,Guatemala,1371.6,1371.6,83.0
505,7.67,7.83,7.67,10.0,1500.0,Guatemala,1500.0,1500.0,83.0
506,7.5,7.67,7.67,10.0,1000.0,Brazil,900.0,1100.0,83.0
507,7.58,7.92,7.92,10.0,1200.0,Taiwan,1200.0,1200.0,83.0
508,7.5,7.83,7.58,10.0,1800.0,Uganda,1800.0,1800.0,83.0
509,7.83,7.67,7.5,9.33,853.44,United States (Puerto Rico),853.44,853.44,83.0
510,7.83,7.67,7.67,10.0,1500.0,Guatemala,1500.0,1500.0,83.0
511,7.58,7.67,7.58,10.0,1200.0,Costa Rica,1100.0,1300.0,83.0
512,7.67,7.75,7.58,10.0,1250.0,Brazil,1250.0,1250.0,83.0
513,7.5,7.75,7.42,10.0,1775.0,Colombia,1600.0,1950.0,83.0
514,7.33,7.83,7.5,10.0,1750.0,Colombia,1750.0,1750.0,83.0
515,7.42,7.33,7.67,10.0,1000.0,Colombia,1000.0,1000.0,83.0
516,7.67,7.58,7.75,10.0,1000.0,Colombia,1000.0,1000.0,83.0
517,7.58,7.5,7.5,10.0,1775.0,Colombia,1600.0,1950.0,83.0
518,7.5,7.67,7.58,10.0,750.0,Mexico,750.0,750.0,83.0
519,7.58,7.67,7.83,10.0,1200.0,Mexico,1200.0,1200.0,83.0
520,7.5,7.5,7.67,10.0,1200.0,Mexico,1200.0,1200.0,83.0
522,7.67,7.75,7.58,10.0,1625.0,Colombia,1500.0,1750.0,83.0
523,7.58,7.67,7.58,10.0,1750.0,Colombia,1750.0,1750.0,83.0
524,7.67,7.5,7.67,10.0,1371.6,Guatemala,1371.6,1371.6,83.0
525,7.5,7.67,7.67,10.0,1775.0,Colombia,1600.0,1950.0,83.0
527,7.33,7.33,7.67,10.0,1450.0,Colombia,1050.0,1850.0,83.0
530,7.67,7.5,7.58,10.0,1800.0,Colombia,1800.0,1800.0,83.0
533,7.58,7.67,7.58,10.0,890.0,Brazil,890.0,890.0,82.92
534,7.58,7.5,7.5,9.33,1350.0,El Salvador,1350.0,1350.0,82.92
535,7.33,7.58,7.67,10.0,1500.0,Colombia,1500.0,1500.0,82.92
536,7.67,7.17,7.83,10.0,350.0,Taiwan,350.0,350.0,82.92
537,7.5,7.58,7.58,10.0,2000.0,Ethiopia,2000.0,2000.0,82.92
538,7.33,7.5,7.58,10.0,775.0,Taiwan,775.0,775.0,82.92
539,7.58,7.58,7.58,10.0,1200.0,Philippines,1200.0,1200.0,82.92
540,7.42,8.08,7.5,10.0,1600.0,Philippines,1600.0,1600.0,82.92
541,7.58,7.83,7.67,10.0,1059.0,Mexico,1059.0,1059.0,82.92
542,7.42,7.75,7.67,10.0,1300.0,Mexico,1300.0,1300.0,82.92
543,7.83,7.08,7.5,10.0,11000.0,Brazil,11000.0,11000.0,82.92
544,7.58,8.0,7.5,10.0,1650.0,Uganda,1400.0,1900.0,82.92
545,7.5,7.75,7.58,10.0,1400.0,Uganda,1400.0,1400.0,82.92
546,7.58,7.75,7.5,10.0,1500.0,Guatemala,1500.0,1500.0,82.92
547,7.5,7.67,7.83,10.0,1500.0,Guatemala,1500.0,1500.0,82.92
549,7.33,7.58,7.5,10.0,1900.0,Colombia,1800.0,2000.0,82.92
550,7.5,7.75,7.5,10.0,1750.0,Colombia,1750.0,1750.0,82.92
551,7.92,7.83,7.75,10.0,1706.88,Guatemala,1658.112,1755.648,82.92
552,7.42,7.83,7.67,10.0,1450.0,Colombia,1450.0,1450.0,82.92
553,7.25,7.58,7.58,10.0,1248.0,Mexico,1248.0,1248.0,82.92
554,7.58,7.67,7.33,10.0,1040.0,Vietnam,1040.0,1040.0,82.92
555,7.17,8.0,7.92,10.0,1400.0,Mexico,1400.0,1400.0,82.92
557,7.75,7.5,7.75,10.0,1450.0,Colombia,1050.0,1850.0,82.92
559,7.58,7.75,7.58,10.0,1754.0,Kenya,1754.0,1754.0,82.83
560,7.67,7.5,7.58,10.0,1700.0,Guatemala,1700.0,1700.0,82.83
561,7.5,7.67,7.58,10.0,905.0,Brazil,905.0,905.0,82.83
562,7.83,7.33,7.67,10.0,1250.0,El Salvador,1250.0,1250.0,82.83
563,7.83,7.83,7.92,9.33,1900.0,Rwanda,1900.0,1900.0,82.83
564,7.42,7.25,7.58,10.0,1040.0,Vietnam,1040.0,1040.0,82.83
565,7.67,7.58,7.58,10.0,1219.2,Guatemala,1219.2,1219.2,82.83
566,7.67,7.58,7.83,10.0,900.0,Brazil,900.0,900.0,82.83
567,7.58,7.83,7.67,10.0,1600.0,Colombia,1200.0,2000.0,82.83
568,7.5,7.42,7.58,10.0,1200.0,United States,1200.0,1200.0,82.83
569,7.67,7.67,7.67,10.0,1500.0,Guatemala,1500.0,1500.0,82.83
570,7.5,7.5,7.42,10.0,1800.0,Colombia,1800.0,1800.0,82.83
571,7.42,7.83,7.5,10.0,1775.0,Colombia,1600.0,1950.0,82.83
572,7.25,7.67,7.5,10.0,1400.0,"Tanzania, United Republic Of",1400.0,1400.0,82.83
573,7.58,7.58,7.67,10.0,1550.0,Mexico,1550.0,1550.0,82.83
574,7.75,7.67,7.58,10.0,1250.0,Mexico,1250.0,1250.0,82.83
575,7.5,7.67,7.67,10.0,1310.64,Guatemala,1310.64,1310.64,82.83
576,7.42,7.58,7.58,10.0,1380.0,Mexico,1380.0,1380.0,82.83
577,7.75,7.75,7.58,10.0,1200.0,El Salvador,1200.0,1200.0,82.83
578,7.67,7.5,7.58,10.0,1100.0,Guatemala,1100.0,1100.0,82.75
579,7.58,7.58,7.67,10.0,1800.0,Guatemala,1800.0,1800.0,82.75
580,7.67,7.5,7.67,10.0,1700.0,Guatemala,1700.0,1700.0,82.75
581,7.58,7.5,7.5,10.0,1219.2,Guatemala,1219.2,1219.2,82.75
582,7.67,7.42,7.58,10.0,1219.2,Guatemala,1219.2,1219.2,82.75
583,7.58,7.5,7.58,10.0,1500.0,Indonesia,1500.0,1500.0,82.75
584,7.58,7.58,7.58,10.0,157.8864,Guatemala,157.8864,157.8864,82.75
585,7.67,7.83,7.67,10.0,650.0,Taiwan,650.0,650.0,82.75
586,7.33,7.67,7.67,10.0,1250.0,El Salvador,1250.0,1250.0,82.75
587,7.67,7.58,7.5,10.0,1850.0,Costa Rica,1850.0,1850.0,82.75
588,7.58,7.58,7.5,10.0,1400.0,Honduras,1400.0,1400.0,82.75
589,7.5,7.5,7.5,10.0,905.0,Brazil,905.0,905.0,82.75
590,7.33,7.67,7.5,10.0,1100.0,China,1100.0,1100.0,82.75
591,7.67,7.5,7.67,10.0,1500.0,China,1500.0,1500.0,82.75
592,7.75,7.5,7.58,10.0,1775.0,Colombia,1600.0,1950.0,82.75
593,7.5,7.75,7.58,10.0,1442.0,Malawi,1442.0,1442.0,82.75
594,7.75,7.75,7.42,10.0,1524.0,Guatemala,1524.0,1524.0,82.75
595,7.58,7.67,7.42,10.0,165.0,Colombia,165.0,165.0,82.75
598,7.33,7.58,7.33,10.0,1300.0,Colombia,1300.0,1300.0,82.75
599,7.5,7.58,7.58,10.0,1550.0,Mexico,1550.0,1550.0,82.75
600,7.75,7.58,7.58,10.0,1200.0,Mexico,1200.0,1200.0,82.75
601,8.0,8.08,8.17,10.0,1200.0,Mexico,1200.0,1200.0,82.75
602,7.67,7.5,7.58,10.0,1625.0,Colombia,1400.0,1850.0,82.75
603,7.58,7.67,7.58,10.0,1775.0,Colombia,1600.0,1950.0,82.75
605,7.58,7.42,7.42,10.0,1100.0,Panama,1100.0,1100.0,82.75
607,7.75,7.5,7.58,10.0,890.0,Brazil,890.0,890.0,82.67
608,7.67,7.5,7.58,10.0,934.0,Brazil,934.0,934.0,82.67
609,7.42,7.67,7.67,10.0,1300.0,Laos,1300.0,1300.0,82.67
610,7.67,7.67,7.67,9.33,1200.0,El Salvador,1200.0,1200.0,82.67
611,7.75,7.5,7.67,10.0,1300.0,Mexico,1300.0,1300.0,82.67
613,7.67,7.58,7.5,10.0,1.0,Brazil,1.0,1.0,82.67
615,7.5,7.5,7.5,10.0,1700.0,"Tanzania, United Republic Of",1700.0,1700.0,82.67
616,7.58,7.58,7.5,10.0,1550.0,"Tanzania, United Republic Of",1550.0,1550.0,82.67
617,7.42,8.0,7.83,10.0,1200.0,Taiwan,1200.0,1200.0,82.67
618,7.5,7.67,7.58,10.0,1296.0,Mexico,1296.0,1296.0,82.67
619,7.67,7.67,7.5,10.0,1650.0,Uganda,1400.0,1900.0,82.67
620,7.5,7.67,7.5,10.0,1240.0,Taiwan,1240.0,1240.0,82.67
621,7.67,7.42,7.5,10.0,1500.0,Thailand,1500.0,1500.0,82.67
622,7.25,7.75,7.58,10.0,1800.0,Colombia,1800.0,1800.0,82.67
624,7.67,7.67,7.67,10.0,1500.0,Guatemala,1500.0,1500.0,82.67
626,7.58,7.58,7.58,10.0,1100.0,Mexico,1100.0,1100.0,82.67
627,7.58,7.5,7.58,10.0,950.0,Mexico,950.0,950.0,82.67
628,7.42,7.33,7.58,10.0,3850.0,Colombia,1800.0,5900.0,82.67
630,7.75,7.75,7.58,10.0,1400.0,Mexico,1400.0,1400.0,82.67
631,7.33,8.08,7.67,10.0,1800.0,Colombia,1800.0,1800.0,82.67
633,7.75,7.5,7.42,10.0,1219.2,Guatemala,1219.2,1219.2,82.58
634,7.42,7.67,7.42,10.0,1050.0,Taiwan,1050.0,1050.0,82.58
636,7.08,7.25,7.25,10.0,200.0,Taiwan,200.0,200.0,82.58
638,7.33,7.83,7.58,10.0,1250.0,Indonesia,1200.0,1300.0,82.58
639,7.67,7.75,7.33,10.0,800.0,Thailand,800.0,800.0,82.58
640,7.42,7.42,7.58,10.0,1450.0,Thailand,1400.0,1500.0,82.58
641,7.5,7.75,7.42,10.0,1317.0,"Tanzania, United Republic Of",1317.0,1317.0,82.58
642,7.58,7.83,7.5,10.0,1650.0,Uganda,1400.0,1900.0,82.58
643,7.67,7.67,7.42,10.0,1300.0,Costa Rica,1200.0,1400.0,82.58
646,7.42,7.75,7.25,10.0,1750.0,Colombia,1750.0,1750.0,82.58
647,7.25,7.75,7.5,10.0,1750.0,Colombia,1750.0,1750.0,82.58
648,7.58,7.58,7.5,10.0,1750.0,Colombia,1750.0,1750.0,82.58
649,7.5,7.5,7.58,10.0,1250.0,Mexico,1250.0,1250.0,82.58
650,7.75,7.67,7.58,10.0,1150.0,Mexico,1150.0,1150.0,82.58
651,7.42,7.33,7.42,10.0,1775.0,Colombia,1600.0,1950.0,82.58
652,7.75,7.58,7.5,10.0,975.0,Brazil,900.0,1050.0,82.58
653,7.5,7.5,7.5,10.0,890.0,Brazil,890.0,890.0,82.5
654,7.5,7.83,7.75,10.0,1250.0,Indonesia,1250.0,1250.0,82.5
655,7.5,7.58,7.58,10.0,1400.0,Honduras,1400.0,1400.0,82.5
656,7.5,7.5,7.5,10.0,1219.2,Guatemala,1219.2,1219.2,82.5
657,7.75,7.5,7.83,10.0,800.0,Thailand,800.0,800.0,82.5
658,7.5,7.33,7.5,10.0,1450.0,Thailand,1400.0,1500.0,82.5
